,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Vehicle ID,Frame ID,Total Frames,Global Time (Epoch Time),Local X (m),Local Y(m),Vehicle Length,Vehicle Width,Vehicle Class,Vehicle Velocity(km/h),Vehicle Acceleration,Lane Identification,Preceding Vehicle,Following Vehicle,Spacing Headway,Time Headway,Bad Object,Special Car,Lane Class,Vehicle Movement,Lane_record,Lane Identification Past,Lane_record_split,Lane_00,Lane_99,Lane_change,Lane_change_direction,Lane_frame_00,Lane_frame_99
4556,4563,356,4563,4650,366,20075,201335,156,46844500,127.549232,96.689827,6.153244,1.95785,2,83.742134,0.263511,U1,68,0,44.19944,1.900095,0,0,���ົ��,11.630852,U2_U1,,,U2,U1,,,,
4568,4575,368,4575,4662,378,20075,201350,171,46845000,139.299042,96.491417,6.153244,1.95785,2,84.610687,0.48253,U1,68,0,43.779976,1.862742,0,0,���ົ��,11.751484,U2_U1,,,U2,U1,,,,
4583,4586,379,4586,4674,390,20075,201365,186,46845500,151.30484,96.279091,6.153244,1.95785,2,86.455269,1.024768,U1,68,85,42.938549,1.787962,0,0,���ົ��,12.007676,U2_U1,,,U2,U1,,,,
4596,4597,390,4597,4685,401,20075,201380,201,46846000,163.465439,96.082512,6.153244,1.95785,2,87.567749,0.618045,U1,68,85,41.819931,1.71926,0,0,���ົ��,12.162188,U2_U1,,,U2,U1,,,,
4608,4608,401,4608,4697,413,20075,201395,216,46846500,175.734039,95.87339,6.153244,1.95785,2,88.346756,0.432782,U1,68,85,40.561493,1.652821,0,0,���ົ��,12.270383,U2_U1,,,U2,U1,,,,
4625,4619,412,4619,4708,424,20075,201410,231,46847000,188.036057,95.681992,6.153244,1.95785,2,88.585243,0.132493,U1,68,85,39.02618,1.585978,0,0,���ົ��,12.303506,U2_U1,,,U2,U1,,,,
4632,4631,424,4631,4720,436,20075,201425,246,46847500,200.317459,95.459518,6.153244,1.95785,2,88.440605,-0.080354,U1,68,85,37.488239,1.52597,0,0,���ົ��,12.283418,U2_U1,,,U2,U1,,,,
4644,4642,435,4642,4732,448,20075,201440,261,46848000,212.473343,95.191772,6.153244,1.95785,2,87.543594,-0.498339,U1,68,85,36.090137,1.484112,0,0,���ົ��,12.158833,U2_U1,,,U2,U1,,,,
4655,4653,446,4653,4743,459,20075,201455,276,46848500,224.545181,94.917976,6.153244,1.95785,2,86.93959,-0.335558,U1,68,85,34.555939,1.430894,0,0,���ົ��,12.074943,U2_U1,,,U2,U1,,,,
4668,4663,456,4663,4754,470,20075,201470,291,46849000,236.557419,94.614685,6.153244,1.95785,2,86.515671,-0.235511,U1,0,85,0.0,0.0,0,0,���ົ��,12.016066,U2_U1,,,U2,U1,,,,
4679,4674,467,4674,4765,481,20075,201485,306,46849500,248.363174,94.281563,6.153244,1.95785,2,85.035271,-0.822444,U1,0,85,0.0,0.0,0,0,���ົ��,11.810454,U2_U1,,,U2,U1,,,,
4690,4685,478,4685,4776,492,20075,201500,321,46850000,259.763184,93.873009,6.153244,1.95785,2,82.132759,-1.612506,U1,0,85,0.0,0.0,0,0,���ົ��,11.407328,U2_U1,,,U2,U1,,,,
4473,4482,275,4482,4567,283,20071,201215,61,46840500,52.065643,101.830589,5.87355,1.95785,2,75.679039,0.057873,U3,0,0,0.0,0.0,0,0,���ົ��,10.510977,U3_U2,,,U3,U2,,,,
4484,4491,284,4491,4577,293,20071,201230,76,46841000,62.623634,101.741241,5.87355,1.95785,2,76.020256,0.189565,U3,0,0,0.0,0.0,0,0,���ົ��,10.558369,U3_U2,,,U3,U2,,,,
4493,4499,292,4499,4585,301,20071,201245,91,46841500,73.185555,101.542984,5.87355,1.95785,2,76.059219,0.021646,U3,0,0,0.0,0.0,0,0,���ົ��,10.563781,U3_U2,,,U3,U2,,,,
4503,4508,301,4508,4594,310,20071,201260,106,46842000,83.629646,101.324966,5.87355,1.95785,2,75.213844,-0.469653,U2,0,0,0.0,0.0,0,0,���ົ��,10.446367,U3_U2,U3,U3_U2,U3,U2,Change,Left,,
4513,4518,311,4518,4604,320,20071,201275,121,46842500,94.032021,101.098961,5.87355,1.95785,2,74.914772,-0.166151,U2,57,0,37.208614,1.788045,0,0,���ົ��,10.404829,U3_U2,,,U3,U2,,,,
4524,4528,321,4528,4614,330,20071,201290,136,46843000,104.282837,100.854431,5.87355,1.95785,2,73.826874,-0.604388,U2,57,85,37.348427,1.821211,0,0,���ົ��,10.253733,U3_U2,,,U3,U2,,,,
4532,4539,332,4539,4625,341,20071,201305,151,46843500,114.474998,100.603012,5.87355,1.95785,2,73.405884,-0.233883,U2,57,85,37.625191,1.845229,0,0,���ົ��,10.195262,U3_U2,,,U3,U2,,,,
4548,4551,344,4551,4637,353,20071,201320,166,46844000,124.497078,100.387589,5.87355,1.95785,2,72.175636,-0.683471,U2,57,85,38.040546,1.897399,0,0,���ົ��,10.024394,U3_U2,,,U3,U2,,,,
4561,4562,355,4562,4649,365,20071,201335,181,46844500,134.245041,100.253159,5.87355,1.95785,2,70.192009,-1.102015,U2,57,85,39.021168,2.001313,0,0,���ົ��,9.74889,U3_U2,,,U3,U2,,,,
4573,4574,367,4574,4661,377,20071,201350,196,46845000,144.344711,100.065399,5.87355,1.95785,2,72.730194,1.410103,U2,57,85,39.718605,1.965992,0,0,���ົ��,10.101416,U3_U2,,,U3,U2,,,,
4584,4585,378,4585,4673,389,20071,201365,211,46845500,154.704971,99.934784,5.87355,1.95785,2,74.5998,1.03867,U2,57,0,40.417797,1.950462,0,0,���ົ��,10.361083,U3_U2,,,U3,U2,,,,
4601,4596,389,4596,4684,400,20071,201380,226,46846000,164.794769,99.860855,5.87355,1.95785,2,72.648499,-1.084056,U2,57,0,41.260624,2.044616,0,0,���ົ��,10.090069,U3_U2,,,U3,U2,,,,
4613,4607,400,4607,4696,412,20071,201395,241,46846500,175.526031,99.74659,5.87355,1.95785,2,77.26947,2.567206,U2,57,0,41.263229,1.922462,0,0,���ົ��,10.731871,U3_U2,,,U3,U2,,,,
4620,4618,411,4618,4707,423,20071,201410,256,46847000,186.269501,99.591827,5.87355,1.95785,2,77.361008,0.050854,U2,57,0,41.40612,1.926837,0,0,���ົ��,10.744584,U3_U2,,,U3,U2,,,,
4637,4630,423,4630,4719,435,20071,201425,271,46847500,196.821869,99.373039,5.87355,1.95785,2,75.993378,-0.759794,U2,57,0,41.409664,1.961681,0,0,���ົ��,10.554636,U3_U2,,,U3,U2,,,,
4645,4641,434,4641,4731,447,20071,201440,286,46848000,207.369308,99.109276,5.87355,1.95785,2,75.965309,-0.015594,U2,57,101,41.553455,1.96922,0,0,���ົ��,10.550737,U3_U2,,,U3,U2,,,,
4656,4652,445,4652,4742,458,20071,201455,301,46848500,218.004974,98.829964,5.87355,1.95785,2,76.603195,0.354381,U2,57,101,41.55793,1.953033,0,0,���ົ��,10.639333,U3_U2,,,U3,U2,,,,
4669,4662,455,4662,4753,469,20071,201470,316,46849000,228.603653,98.521027,5.87355,1.95785,2,76.342896,-0.144611,U2,0,101,0.0,0.0,0,0,���ົ��,10.60318,U3_U2,,,U3,U2,,,,
4680,4673,466,4673,4764,480,20071,201485,331,46849500,239.194824,98.232773,5.87355,1.95785,2,76.284668,-0.032349,U2,0,101,0.0,0.0,0,0,���ົ��,10.595093,U3_U2,,,U3,U2,,,,
4691,4684,477,4684,4775,491,20071,201500,346,46850000,249.54689,97.936119,5.87355,1.95785,2,74.565475,-0.955107,U2,0,101,0.0,0.0,0,0,���ົ��,10.356316,U3_U2,,,U3,U2,,,,
4701,4695,488,4695,4787,503,20071,201515,361,46850500,259.079315,97.628006,5.87355,1.95785,2,68.669304,-3.275651,U2,0,101,0.0,0.0,0,0,���ົ��,9.537403,U3_U2,,,U3,U2,,,,
4533,4543,336,4543,4629,345,20085,201305,61,46843500,64.290207,97.96714,4.055547,1.818004,1,85.576332,-0.620681,U2,71,0,50.414787,2.120834,0,0,���ົ��,11.885601,U2_U1,,,U2,U1,,,,
4544,4555,348,4555,4641,357,20085,201320,76,46844000,76.088043,97.747147,4.055547,1.818004,1,84.95919,-0.342857,U2,71,0,48.591961,2.059001,0,0,���ົ��,11.799888,U2_U1,,,U2,U1,,,,
4558,4566,359,4566,4653,369,20085,201335,91,46844500,87.752876,97.466949,4.055547,1.818004,1,84.011024,-0.526759,U2,71,0,46.792377,2.005124,0,0,���ົ��,11.668198,U2_U1,,,U2,U1,,,,
4569,4578,371,4578,4665,381,20085,201350,106,46845000,99.182877,97.159142,4.055547,1.818004,1,82.325836,-0.936216,U1,71,0,45.405319,1.985515,0,0,���ົ��,11.434144,U2_U1,U2,U2_U1,U2,U1,Change,Left,,
4581,4589,382,4589,4677,393,20085,201365,121,46845500,110.467514,96.849342,4.055547,1.818004,1,81.279999,-0.581021,U1,75,95,40.838993,1.808814,0,0,���ົ��,11.288889,U2_U1,,,U2,U1,,,,
4594,4600,393,4600,4688,404,20085,201380,136,46846000,121.688583,96.564964,4.055547,1.818004,1,80.817642,-0.256865,U1,75,95,41.816189,1.862691,0,0,���ົ��,11.224672,U2_U1,,,U2,U1,,,,
4606,4611,404,4611,4700,416,20085,201395,151,46846500,132.764847,96.302528,4.055547,1.818004,1,79.771477,-0.581203,U1,75,95,42.795067,1.931295,0,0,���ົ��,11.079372,U2_U1,,,U2,U1,,,,
4616,4622,415,4622,4711,427,20085,201410,166,46847000,143.875534,96.097816,4.055547,1.818004,1,80.010529,0.132807,U1,75,95,44.053627,1.982152,0,0,���ົ��,11.112573,U2_U1,,,U2,U1,,,,
4629,4634,427,4634,4723,439,20085,201425,181,46847500,155.203186,95.914864,4.055547,1.818004,1,81.569733,0.866225,U1,75,95,45.032509,1.987466,0,0,���ົ��,11.329129,U2_U1,,,U2,U1,,,,
4638,4645,438,4645,4735,451,20085,201440,196,46848000,166.679718,95.757454,4.055547,1.818004,1,82.638802,0.593927,U1,75,95,45.733208,1.992279,0,0,���ົ��,11.477612,U2_U1,,,U2,U1,,,,
4652,4656,449,4656,4746,462,20085,201455,211,46848500,178.422653,95.649094,4.055547,1.818004,1,84.552734,1.063296,U1,75,95,46.156952,1.965224,0,0,���ົ��,11.743435,U2_U1,,,U2,U1,,,,
4671,4666,459,4666,4757,473,20085,201470,226,46849000,190.253189,95.547264,4.055547,1.818004,1,85.183014,0.350155,U1,75,95,46.299522,1.956708,0,0,���ົ��,11.830975,U2_U1,,,U2,U1,,,,
4676,4677,470,4677,4768,484,20085,201485,241,46849500,202.104721,95.400421,4.055547,1.818004,1,85.337578,0.085869,U1,75,95,46.302689,1.953297,0,0,���ົ��,11.852442,U2_U1,,,U2,U1,,,,
4688,4688,481,4688,4779,495,20085,201500,256,46850000,213.864319,95.19809,4.055547,1.818004,1,84.681633,-0.364414,U1,75,95,46.026691,1.956694,0,0,���ົ��,11.761338,U2_U1,,,U2,U1,,,,
4703,4698,491,4698,4790,506,20085,201515,271,46850500,225.490143,94.912056,4.055547,1.818004,1,83.731262,-0.527984,U1,0,95,0.0,0.0,0,0,���ົ��,11.629342,U2_U1,,,U2,U1,,,,
4712,4707,500,4707,4800,516,20085,201530,286,46851000,237.122803,94.599419,4.055547,1.818004,1,83.785393,0.030073,U1,0,95,0.0,0.0,0,0,���ົ��,11.63686,U2_U1,,,U2,U1,,,,
4718,4716,509,4716,4809,525,20085,201545,301,46851500,248.703934,94.230797,4.055547,1.818004,1,83.426369,-0.199458,U1,0,95,0.0,0.0,0,0,���ົ��,11.586996,U2_U1,,,U2,U1,,,,
4654,4660,453,4660,4750,466,20101,201455,66,46848500,61.489273,98.04332,9.369712,1.95785,3,79.760109,0.2098,U2,71,0,156.489731,7.063218,0,0,���ົ��,11.077793,U2_U1,,,U2,U1,,,,
4662,4670,463,4670,4761,477,20101,201470,81,46849000,72.644157,97.859154,9.369712,1.95785,3,80.326111,0.314445,U2,71,0,155.930344,6.988378,0,0,���ົ��,11.156404,U2_U1,,,U2,U1,,,,
4674,4681,474,4681,4772,488,20101,201485,96,46849500,83.704933,97.659195,9.369712,1.95785,3,79.650597,-0.375286,U2,71,0,155.510254,7.028659,0,0,���ົ��,11.062583,U2_U1,,,U2,U1,,,,
4684,4692,485,4692,4783,499,20101,201500,111,46850000,94.658684,97.39856,9.369712,1.95785,3,78.889328,-0.422927,U2,71,0,154.950867,7.070958,0,0,���ົ��,10.956851,U2_U1,,,U2,U1,,,,
4695,4702,495,4702,4794,510,20101,201515,126,46850500,105.458672,97.145836,9.369712,1.95785,3,77.781197,-0.615629,U2,71,0,154.391479,7.145806,0,0,���ົ��,10.802944,U2_U1,,,U2,U1,,,,
4705,4711,504,4711,4804,520,20101,201530,141,46851000,116.093475,96.936928,9.369712,1.95785,3,76.585358,-0.664355,U1,0,0,0.0,0.0,0,0,���ົ��,10.636855,U2_U1,U2,U2_U1,U2,U1,Change,Left,,
4715,4720,513,4720,4813,529,20101,201545,156,46851500,126.625191,96.728233,9.369712,1.95785,3,75.843239,-0.412288,U1,95,0,76.377792,3.625373,0,0,���ົ��,10.533783,U2_U1,,,U2,U1,,,,
4728,4728,521,4728,4821,537,20101,201560,171,46852000,137.159546,96.539009,9.369712,1.95785,3,75.859589,0.009083,U1,95,0,77.636063,3.684304,0,0,���ົ��,10.536055,U2_U1,,,U2,U1,,,,
4733,4736,529,4736,4829,545,20101,201575,186,46852500,147.669052,96.343826,9.369712,1.95785,3,75.681496,-0.098941,U1,95,0,78.754532,3.746177,0,0,���ົ��,10.511318,U2_U1,,,U2,U1,,,,
4741,4745,538,4745,4838,554,20101,201590,201,46853000,158.39386,96.171356,9.369712,1.95785,3,77.2286,0.859502,U1,95,0,79.456902,3.703872,0,0,���ົ��,10.726194,U2_U1,,,U2,U1,,,,
4750,4754,547,4754,4847,563,20101,201605,216,46853500,169.205399,95.998367,9.369712,1.95785,3,77.853043,0.346913,U1,95,0,80.163239,3.706826,0,0,���ົ��,10.812922,U2_U1,,,U2,U1,,,,
4762,4763,556,4763,4856,572,20101,201620,231,46854000,180.24826,95.797173,9.369712,1.95785,3,79.521805,0.92709,U1,95,0,80.30706,3.635549,0,0,���ົ��,11.044695,U2_U1,,,U2,U1,,,,
4769,4771,564,4771,4864,580,20101,201635,246,46854500,191.340759,95.599159,9.369712,1.95785,3,79.878716,0.198284,U1,0,0,0.0,0.0,0,0,���ົ��,11.094266,U2_U1,,,U2,U1,,,,
4779,4779,572,4779,4872,588,20101,201650,261,46855000,202.59819,95.366432,9.369712,1.95785,3,81.070824,0.662282,U1,0,0,0.0,0.0,0,0,���ົ��,11.259836,U2_U1,,,U2,U1,,,,
4782,4787,580,4787,4880,596,20101,201665,276,46855500,213.895645,95.127197,9.369712,1.95785,3,81.359909,0.160603,U1,0,0,0.0,0.0,0,0,���ົ��,11.299988,U2_U1,,,U2,U1,,,,
4796,4796,589,4796,4889,605,20101,201680,291,46856000,225.048096,94.851944,9.369712,1.95785,3,80.322098,-0.576562,U1,0,0,0.0,0.0,0,0,���ົ��,11.155847,U2_U1,,,U2,U1,,,,
4802,4804,597,4804,4897,613,20101,201695,306,46856500,236.169769,94.5438,9.369712,1.95785,3,80.106781,-0.11962,U1,0,0,0.0,0.0,0,0,���ົ��,11.125941,U2_U1,,,U2,U1,,,,
4810,4811,604,4811,4904,620,20101,201710,321,46857000,247.283188,94.218719,9.369712,1.95785,3,80.050842,-0.031077,U1,0,0,0.0,0.0,0,0,���ົ��,11.118172,U2_U1,,,U2,U1,,,,
4818,4818,611,4818,4911,627,20101,201725,336,46857500,258.295319,93.85878,9.369712,1.95785,3,79.329681,-0.400645,U1,0,107,0.0,0.0,0,0,���ົ��,11.018012,U2_U1,,,U2,U1,,,,
4822,4822,615,4822,4915,631,20101,201739,350,46857966,261.108124,93.733009,9.369712,1.95785,3,21.720463,-34.291203,U1,0,107,0.0,0.0,1,0,���ົ��,2.815616,U2_U1,,,U2,U1,,,,
4619,4625,418,4625,4714,430,20099,201410,66,46847000,59.32896,102.303535,6.013397,1.818004,2,76.977493,-0.05544,U3,0,0,0.0,0.0,0,0,���ົ��,10.691319,U3_U2,,,U3,U2,,,,
4626,4637,430,4637,4726,442,20099,201425,81,46847500,70.038651,102.069595,6.013397,1.818004,2,77.128166,0.083707,U3,0,0,0.0,0.0,0,0,���ົ��,10.712245,U3_U2,,,U3,U2,,,,
4639,4648,441,4648,4738,454,20099,201440,96,46848000,80.682686,101.834839,6.013397,1.818004,2,76.655693,-0.262485,U3,0,0,0.0,0.0,0,0,���ົ��,10.646624,U3_U2,,,U3,U2,,,,
4649,4659,452,4659,4749,465,20099,201455,111,46848500,91.216751,101.621376,6.013397,1.818004,2,75.86084,-0.441585,U3,0,104,0.0,0.0,0,0,���ົ��,10.536228,U3_U2,,,U3,U2,,,,
4663,4669,462,4669,4760,476,20099,201470,126,46849000,101.634689,101.437271,6.013397,1.818004,2,75.020866,-0.466652,U3,0,104,0.0,0.0,0,0,���ົ��,10.419565,U3_U2,,,U3,U2,,,,
4677,4680,473,4680,4771,487,20099,201485,141,46849500,111.927063,101.263168,6.013397,1.818004,2,74.115692,-0.502875,U3,0,104,0.0,0.0,0,0,���ົ��,10.293846,U3_U2,,,U3,U2,,,,
4685,4691,484,4691,4782,498,20099,201500,156,46850000,122.106819,101.126984,6.013397,1.818004,2,73.300804,-0.452716,U3,0,104,0.0,0.0,0,0,���ົ��,10.180667,U3_U2,,,U3,U2,,,,
4696,4701,494,4701,4793,509,20099,201515,171,46850500,132.145294,100.908051,6.013397,1.818004,2,72.294205,-0.559222,U3,0,104,0.0,0.0,0,0,���ົ��,10.040862,U3_U2,,,U3,U2,,,,
4706,4710,503,4710,4803,519,20099,201530,186,46851000,142.126312,100.659027,6.013397,1.818004,2,71.885696,-0.226949,U2,0,104,0.0,0.0,0,0,���ົ��,9.984124,U3_U2,U3,U3_U2,U3,U2,Change,Left,,
4713,4719,512,4719,4812,528,20099,201545,201,46851500,152.099411,100.418999,6.013397,1.818004,2,71.827103,-0.032552,U2,0,0,0.0,0.0,0,0,���ົ��,9.975986,U3_U2,,,U3,U2,,,,
4727,4727,520,4727,4820,536,20099,201560,216,46852000,162.121323,100.189537,6.013397,1.818004,2,72.176674,0.194206,U2,0,107,0.0,0.0,0,0,���ົ��,10.024538,U3_U2,,,U3,U2,,,,
4732,4735,528,4735,4828,544,20099,201575,231,46852500,172.204941,100.024109,6.013397,1.818004,2,72.611824,0.24175,U2,0,107,0.0,0.0,0,0,���ົ��,10.084975,U3_U2,,,U3,U2,,,,
4742,4744,537,4744,4837,553,20099,201590,246,46853000,182.394852,99.860062,6.013397,1.818004,2,73.376862,0.425021,U2,0,107,0.0,0.0,0,0,���ົ��,10.191232,U3_U2,,,U3,U2,,,,
4751,4753,546,4753,4846,562,20099,201605,261,46853500,192.685745,99.663994,6.013397,1.818004,2,74.10788,0.406121,U2,0,107,0.0,0.0,0,0,���ົ��,10.292761,U3_U2,,,U3,U2,,,,
4761,4762,555,4762,4855,571,20099,201620,276,46854000,202.980972,99.413773,6.013397,1.818004,2,74.147522,0.022024,U2,0,107,0.0,0.0,0,0,���ົ��,10.298267,U3_U2,,,U3,U2,,,,
4767,4770,563,4770,4863,579,20099,201635,291,46854500,213.318466,99.137077,6.013397,1.818004,2,74.456612,0.171716,U2,0,104,0.0,0.0,0,0,���ົ��,10.341196,U3_U2,,,U3,U2,,,,
4778,4778,571,4778,4871,587,20099,201650,306,46855000,223.619919,98.826859,6.013397,1.818004,2,74.204079,-0.140296,U2,0,104,0.0,0.0,0,0,���ົ��,10.306123,U3_U2,,,U3,U2,,,,
4785,4786,579,4786,4879,595,20099,201665,321,46855500,233.838455,98.544052,6.013397,1.818004,2,73.601631,-0.334693,U2,0,104,0.0,0.0,0,0,���ົ��,10.222449,U3_U2,,,U3,U2,,,,
4795,4795,588,4795,4888,604,20099,201680,336,46856000,243.993668,98.212219,6.013397,1.818004,2,73.156555,-0.247264,U2,0,104,0.0,0.0,0,0,���ົ��,10.160632,U3_U2,,,U3,U2,,,,
4807,4803,596,4803,4896,612,20099,201695,351,46856500,254.070633,97.849693,6.013397,1.818004,2,72.601089,-0.308592,U2,0,104,0.0,0.0,0,0,���ົ��,10.083485,U3_U2,,,U3,U2,,,,
4661,4671,464,4671,4762,478,20104,201470,71,46849000,59.71051,102.272598,5.733704,1.818004,2,76.696762,0.099169,U3,99,0,41.962322,1.969632,0,0,���ົ��,10.652328,U3_U2,,,U3,U2,,,,
4673,4682,475,4682,4773,489,20104,201485,86,46849500,70.361496,102.068855,5.733704,1.818004,2,76.701126,0.002424,U3,99,0,41.540279,1.949711,0,0,���ົ��,10.652934,U3_U2,,,U3,U2,,,,
4683,4693,486,4693,4784,500,20104,201500,101,46850000,80.94912,101.839165,5.733704,1.818004,2,76.248825,-0.251278,U3,99,0,41.1208,1.941471,0,0,���ົ��,10.590115,U3_U2,,,U3,U2,,,,
4694,4703,496,4703,4795,511,20104,201515,116,46850500,91.447548,101.566071,5.733704,1.818004,2,75.614258,-0.352537,U3,99,0,40.841148,1.94445,0,0,���ົ��,10.50198,U3_U2,,,U3,U2,,,,
4704,4712,505,4712,4805,521,20104,201530,131,46851000,101.774155,101.304573,5.733704,1.818004,2,74.375404,-0.688252,U3,99,0,40.421669,1.956534,0,0,���ົ��,10.329917,U3_U2,,,U3,U2,,,,
4714,4721,514,4721,4814,530,20104,201545,146,46851500,111.939224,101.039993,5.733704,1.818004,2,73.213287,-0.645621,U3,0,0,0.0,0.0,0,0,���ົ��,10.168512,U3_U2,,,U3,U2,,,,
4729,4729,522,4729,4822,538,20104,201560,161,46852000,122.001686,100.814903,5.733704,1.818004,2,72.46785,-0.414132,U3,0,0,0.0,0.0,0,0,���ົ��,10.06498,U3_U2,,,U3,U2,,,,
4731,4737,530,4737,4830,546,20104,201575,176,46852500,131.975128,100.594742,5.733704,1.818004,2,71.826279,-0.356428,U3,0,0,0.0,0.0,0,0,���ົ��,9.975872,U3_U2,,,U3,U2,,,,
4740,4746,539,4746,4839,555,20104,201590,191,46853000,141.927856,100.398117,5.733704,1.818004,2,71.67363,-0.084805,U3,0,0,0.0,0.0,0,0,���ົ��,9.95467,U3_U2,,,U3,U2,,,,
4749,4755,548,4755,4848,564,20104,201605,206,46853500,151.828247,100.212067,5.733704,1.818004,2,71.295395,-0.21013,U3,0,0,0.0,0.0,0,0,���ົ��,9.902139,U3_U2,,,U3,U2,,,,
4763,4764,557,4764,4857,573,20104,201620,221,46854000,161.719864,100.029099,5.733704,1.818004,2,71.231827,-0.035316,U2,0,0,0.0,0.0,0,0,���ົ��,9.893309,U3_U2,U3,U3_U2,U3,U2,Change,Left,,
4768,4772,565,4772,4865,581,20104,201635,236,46854500,171.764221,99.822342,5.733704,1.818004,2,72.334694,0.612704,U2,99,107,41.538162,2.067298,0,0,���ົ��,10.046485,U3_U2,,,U3,U2,,,,
4780,4780,573,4780,4873,589,20104,201650,251,46855000,181.911041,99.623177,5.733704,1.818004,2,73.071175,0.409156,U2,99,107,41.822502,2.060471,0,0,���ົ��,10.148774,U3_U2,,,U3,U2,,,,
4784,4788,581,4788,4881,597,20104,201665,266,46855500,192.152115,99.382965,5.733704,1.818004,2,73.756012,0.380465,U2,99,107,41.682686,2.034514,0,0,���ົ��,10.243891,U3_U2,,,U3,U2,,,,
4797,4797,590,4797,4890,606,20104,201680,281,46856000,202.463638,99.11586,5.733704,1.818004,2,74.267876,0.284369,U2,99,107,41.54287,2.013715,0,0,���ົ��,10.314982,U3_U2,,,U3,U2,,,,
4801,4805,598,4805,4898,614,20104,201695,296,46856500,212.819931,98.830986,5.733704,1.818004,2,74.593513,0.18091,U2,99,107,41.40612,1.998324,0,0,���ົ��,10.36021,U3_U2,,,U3,U2,,,,
4809,4812,605,4812,4905,621,20104,201710,311,46857000,223.259705,98.548363,5.733704,1.818004,2,75.193909,0.333553,U2,0,107,0.0,0.0,0,0,���ົ��,10.443599,U3_U2,,,U3,U2,,,,
4819,4819,612,4819,4912,628,20104,201725,326,46857500,233.72702,98.26239,5.733704,1.818004,2,75.392792,0.110491,U2,0,0,0.0,0.0,0,0,���ົ��,10.471221,U3_U2,,,U3,U2,,,,
4825,4826,619,4826,4919,635,20104,201740,341,46858000,244.09967,97.945152,5.733704,1.818004,2,74.718002,-0.374883,U2,0,0,0.0,0.0,0,0,���ົ��,10.377501,U3_U2,,,U3,U2,,,,
4832,4832,625,4832,4925,641,20104,201755,356,46858500,254.52803,97.584381,5.733704,1.818004,2,75.129112,0.228394,U2,0,0,0.0,0.0,0,0,���ົ��,10.434599,U3_U2,,,U3,U2,,,,
4730,4738,531,4738,4831,547,20107,201575,66,46852500,70.280884,98.31781,5.733704,1.95785,2,100.321579,0.674973,U2,99,0,102.241524,3.668896,0,0,���ົ��,13.933553,U2_U1,,,U2,U1,,,,
4739,4747,540,4747,4840,556,20107,201590,81,46853000,84.197746,97.993118,5.733704,1.95785,2,100.228676,-0.051613,U2,99,0,98.471367,3.536881,0,0,���ົ��,13.92065,U2_U1,,,U2,U1,,,,
4748,4756,549,4756,4849,565,20107,201605,96,46853500,98.034012,97.667107,5.733704,1.95785,2,99.648758,-0.322177,U2,99,0,94.836098,3.426134,0,0,���ົ��,13.840106,U2_U1,,,U2,U1,,,,
4764,4765,558,4765,4858,574,20107,201620,111,46854000,111.60791,97.293686,5.733704,1.95785,2,97.769043,-1.044286,U2,99,0,91.62674,3.373831,0,0,���ົ��,13.579034,U2_U1,,,U2,U1,,,,
4766,4773,566,4773,4866,582,20107,201635,126,46854500,124.887299,96.941971,5.733704,1.95785,2,95.645126,-1.179954,U2,104,0,47.211174,1.776988,0,0,���ົ��,13.284045,U2_U1,,,U2,U1,,,,
4781,4781,574,4781,4874,590,20107,201650,141,46855000,137.991119,96.598381,5.733704,1.95785,2,94.379936,-0.702883,U2,104,0,44.158939,1.684385,0,0,���ົ��,13.108325,U2_U1,,,U2,U1,,,,
4786,4789,582,4789,4882,598,20107,201665,156,46855500,151.012573,96.295525,5.733704,1.95785,2,93.779823,-0.333396,U2,104,0,41.50872,1.593428,0,0,���ົ��,13.024976,U2_U1,,,U2,U1,,,,
4798,4798,591,4798,4891,607,20107,201680,171,46856000,164.015213,95.996056,5.733704,1.95785,2,93.643829,-0.075552,U2,104,0,38.720043,1.488535,0,0,���ົ��,13.006088,U2_U1,,,U2,U1,,,,
4803,4806,599,4806,4899,615,20107,201695,186,46856500,177.14389,95.748619,5.733704,1.95785,2,94.543266,0.499687,U2,104,0,35.932644,1.368236,0,0,���ົ��,13.131009,U2_U1,,,U2,U1,,,,
